artistname,streams
"Post Malone",2132335812
"Dua Lipa, DaBaby",1802514301
"J. Cole",1791000570
"Bad Bunny, Jhay Cortez",1763363713
"Bruno Mars",1661187319
"The Weeknd",1647990401
"Lewis Capaldi",1608045237
"The Police",1593270737
"The Weeknd",1591223784
"SZA, Doja Cat",1575467011
"Bruno Mars",1481349984
"The Weeknd",1449799467
"Chencho Corleone, Bad Bunny",1440757818
"Harry Styles",1439191367
"J Balvin, Bad Bunny",1435127549
"Lord Huron",1410088830
Adele,1406111294
"Alec Benjamin",1374581173
Mï¿½ï¿½ne,1367810478
"Bizarrap, Quevedo",1356565093
"Taylor Swift",1355959075
"Bad Bunny, Tainy",1304313953
"Conan Gray",1301799902
"Arctic Monkeys",1297026226
"The Goo Goo Dolls",1284942608
"Don Omar, Lucenzo",1279434863
"Bad Bunny",1264310836
"Bad Bunny",1260594497
"Olivia Rodrigo",1256880657
"Ariana Grande",1252563873
"Sam Smith, Kim Petras",1230675890
"Imagine Dragons, League of Legends, JID, Arcane",1223481149
"Imagine Dragons, League of Legends, Arcane",1223481149
"Ariana Grande, The Weeknd",1221813483
"Arctic Monkeys",1217120710
"Manuel Turizo",1214083358
XXXTENTACION,1200808494
"GODZZ__-, Zakaria",1180896317
"Tate McRae",1180094974
"Rauw Alejandro",1168642797
SZA,1163093654
"Creedence Clearwater Revival",1145727611
BTS,1143647827
"Masked Wolf",1138474110
"Bomba Estï¿½ï¿½reo, Bad B",1133865788
"The Neighbourhood",1127468248
Joji,1122364376
"Ruth B.",1116995633
"Bruno Mars, Anderson .Paak, Silk Sonic",1115880852
"Bebe Rexha, David Guetta",1109433169
"Kendrick Lamar, Jay Rock",1093605526
OneRepublic,1085685420
"Halsey, BTS",1065580332
"Bruno Mars",1062956628
Tiï¿½ï¿,1062345656
"Coldplay, BTS",1061966512
"Bad Bunny",1047480053
"Tyler, The Creator, Kali Uchis",1047101291
"Kate Bush",1024858327
"Harry Styles",1023187129
XXXTENTACION,1022258230
"Taylor Swift",999748277
Joji,988515741
"Lost Frequencies, Calum Scott",972509632
"The Walters",972164968
Giveon,951637566
Miguel,950906471
Willow,924193303
"Lil Nas X",920797189
"Steve Lacy",920045682
"Bad Bunny",909001996
"Rï¿½ï¿½ma, Selena G",899183384
"Jaymes Young",888046992
"Karol G",885093467
"Taylor Swift",882831184
"Elley Duhï¿",872137015
"Doja Cat",865640097
"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",863756573
Mï¿½ï¿½ne,851070493
"Olivia Rodrigo",850608354
"The Weeknd, 21 Savage, Metro Boomin",843957510
"Cigarettes After Sex",841749534
Aerosmith,838586769
"Imagine Dragons",838079900
SZA,826623384
"Surf Curse",824420218
"Steve Lacy",822633917
"Frank Ocean",822239726
"Taylor Swift",812019557
"Chencho Corleone, Rauw Alejandro",809306935
"Michael Bublï¿",807561936
"Harry Styles",807015863
"Frank Ocean",806397070
"Taylor Swift",800840817
"Polo G",797402345
"Dua Lipa",797196073
"Taylor Swift",786181836
"Olivia Rodrigo",783706581
ROSALï¿½,782369383
"Billie Eilish",777765388
"Julieta Venegas, Bad Bunny, Tainy",775542072
"Daddy Yankee, Bad Bunny",759208783
"Camila Cabello, Ed Sheeran",756907987
JVKE,751134527
"Harry Styles",743693613
"Stephen Sanchez",726434358
"Rosa Linn",726307468
"Eslabon Armado, Peso Pluma",725980112
Lizzo,723894473
Lizzo,723894473
"girl in red",723043854
"Shakira, Bizarrap",721975598
"J Balvin, Maria Becerra",720825549
"Charlie Puth, BTS, Jung Kook",720434240
"Karol G, Becky G",716591492
"Rosa Linn",711366595
"The Weeknd, Gesaffelstein",705469769
Metallica,704171068
"Kanye West",703301727
"The Weeknd",698086140
"Jack Harlow",694525298
"The Weeknd, Gesaffelstein",686734357
"Bad Bunny",685071800
"Taylor Swift",685032533
"The Weeknd",684675814
"Cris Mj",682475162
d4vd,681583126
"Demi Lovato",677389855
"Cherish, ACRAZE",674772936
"Ozuna, Feid",674072710
"Aventura, Bad Bunny",673801126
"Doja Cat, The Weeknd",672656250
"Bad Bunny",671365962
"Olivia Rodrigo",665765558
"Andy Williams",663832097
"Daddy Yankee",657723613
"Tiï¿½ï¿½sto, Ava",656013912
"Nicky Youre, Dazy",652704649
"Marshmello, Jonas Brothers",651732901
Mr.Kitty,646886885
d4vd,635412045
"Justin Bieber",629173063
"Sleepy hallow",624515457
Coldplay,624101957
"Taylor Swift",621660989
"Karol G, Shakira",618990393
"Drake, 21 Savage",618885532
"Bad Bunny, Rauw Alejandro",614555082
"The Weeknd, Lana Del Rey",611700552
"Sech, Bad Bunny, Mora",610045621
"Post Malone, Doja Cat",609293408
BTS,608334048
"Bad Bunny, Jhay Cortez",608228647
"Taylor Swift",607123776
"Shakira, Rauw Alejandro",606361689
Feid,601863821
"Em Beihold, Stephen Sanchez",600976848
"The Neighbourhood",599770206
"Tini, Maria Becerra",596152090
Beyoncï¿,595900742
"Drake, Project Pat, 21 Savage",594482982
"Drake, Travis Scott",593917618
"Paloma Faith",588955257
"Yandel, Feid",585695368
"Taylor Swift",583687007
"Panic! At The Disco",582863434
"Aitana, zzoilo",578207856
"Drake, 21 Savage",573633020
Seafret,571386359
"Miley Cyrus",570515054
"Tiï¿½ï¿½sto, Kar",566954746
Labrinth,563902868
"Kendrick Lamar, Baby Keem",560222750
"Drake, Future, Tems",556585270
Labrinth,554875730
"Peso Pluma, Yng Lvcas",553634067
BLACKPINK,551305895
Anitta,546191065
"Plan B",540654286
"The Weeknd, Post Malone",539595276
"Arcangel, Bad Bunny",538115192
"RAYE, 070 Shake",532336353
"THE ANXIETY, Willow, Tyler Cole",530511203
"J Balvin, Nio Garcia, Bad Bunny",528544703
"Zion & Lennox",527033089
"Josï¿½ï¿½ Felic",520034544
"Ariana Grande, The Weeknd",518745108
"Doja Cat",516784627
Maluma,513643924
"Sebastian Yatra",510876816
"Playboi Carti",506778838
"Bad Bunny, Grupo Frontera",505671438
"Meghan Trainor",502574952
"Charlie Puth",500340342
"Doja Cat",499710590
"Chase Atlantic",498960285
"Robin Schulz, Oliver Tree",497225336
"Fifty Fifty",496795686
"Dove Cameron",496311364
"Drake, Future, Young Thug",489945871
"Taylor Swift",488386797
"Kelly Clarkson",485285717
"Central Cee",482257456
BLACKPINK,482175240
"Band Aid",481697415
"Beach Weather",480507035
"Tony Dize, Bad Bunny",479655659
"Feid, Mora",477033549
"Michael Bublï¿",476244795
"Frank Sinatra, B. Swanson Quartet",473248298
"Brray, Rauw Alejandro, Lyanno",471819764
Labrinth,467727006
"TV Girl",466231982
Adele,466214729
"Rauw Alejandro",465959382
"Natanael Cano, Gabito Ballesteros, Peso Pluma",463564958
"James Hype, Miggy Dela Rosa",462791599
"Bad Bunny",461558540
"Tyler, The Creator",461437791
"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",460492795
Feid,459276435
"Lil Uzi Vert",457184829
"Zach Bryan",449701773
Kordhell,448843705
"Doja Cat",448500832
"Dean Martin",446390129
"Childish Gambino",445590495
"Chris Brown, Rvssian, Rauw Alejandro",436695353
"Natanael Cano, Peso Pluma",436027885
"Taylor Swift",433356509
"The Weeknd",432702334
NewJeans,430977451
"Morgan Wallen",429829812
"Chris Rea",429504768
"Nicki Minaj",428685680
"Charli XCX, Jax Jones, Joel Corry, Saweetie",427486004
"Labrinth, Zendaya",426204830
"Prezioso, Gabry Ponte, LUM!X",422691058
"Danny Ocean",421365166
"The Rare Occasions",421135627
"NEIKED, Mae Muller, Polo G",421040617
"Bad Bunny",417230415
"Tory Lanez",415932686
"Billie Eilish",412795151
"New West",411747614
"Troye Sivan",408843328
"Hotel Ugly",405136812
"Grupo Frontera",404887295
"The Ronettes",404664135
"Taylor Swift",404562836
"Paul McCartney",403939487
"Bad Bunny",403231558
"Fujii Kaze",403097450
"Future, Chris Brown, Metro Boomin",401036314
SZA,399686758
NewJeans,397582059
"Burl Ives",395591396
"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",395591396
"Ryan Castro",394030335
"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",393230256
"The Weeknd",391251368
"Nat King Cole",389771964
Ghost,387080183
"BYOR, Imanbek",383835984
"Bruno Mars, Anderson .Paak, Silk Sonic",383550148
"Benson Boone",382199619
Quevedo,381161027
"Ozuna, Shakira",380726517
"PnB Rock",380319238
"Kanye West",376333030
"The Weeknd, ROSALï¿½",374706940
"Bizarrap, Tiago pzk",374191487
Libianca,373199958
"Lady Gaga",372476382
Vundabar,370068639
"Morgan Wallen",367814306
"Fuerza Regida, Grupo Frontera",367316268
"Pritam, Arijit Singh, Amitabh Bhattacharya",366599607
"Harry Styles",366214458
